===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-17 22:03:47
count workspace : /home/peri/Workspaces/frontend8
total files : 834
total code lines : 60018
total comment lines : 1928
total blank lines : 1733

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          12635|              0|             25|     21|
   |            .md|            582|             63|            235|   0.97|
   |               |            108|             41|              9|   0.18|
   |            .js|           1895|            974|             40|    3.2|
   |           .svg|          35062|              0|              0|     58|
   |          .html|           2895|             89|            169|    4.8|
   |            .ts|           5854|            656|           1042|    9.8|
   |          .scss|            675|             98|            136|    1.1|
   |           .txt|            307|              3|             77|   0.51|
   |           .css|              5|              4|              0| 0.0083|
   -------------------------------------------------------------------------
.editorconfig, code is 13, comment is 1, blank is 2.
dist/al.090568ab89f9b7e68f3b.svg, code is 5, comment is 0, blank is 0.
dist/al.3dd8853b91d6f490b4c1.svg, code is 5, comment is 0, blank is 0.
dist/am.36fc7db319e532bff785.svg, code is 5, comment is 0, blank is 0.
dist/am.e935f82147f4d3c76c92.svg, code is 5, comment is 0, blank is 0.
dist/ao.7ed590a16ff7642e7a85.svg, code is 13, comment is 0, blank is 0.
dist/ao.ad6f3c8c3519f36b36c4.svg, code is 13, comment is 0, blank is 0.
dist/apple-touch-icon.png, it is a binary file.
dist/aq.e3fbc5d0ce77f1c9e808.svg, code is 5, comment is 0, blank is 0.
dist/aq.e6c275d0d4e5135fb04b.svg, code is 5, comment is 0, blank is 0.
dist/ar.2ff091f8773d0ea8640d.svg, code is 31, comment is 0, blank is 0.
dist/ar.5a7c09af30ea06db87f1.svg, code is 31, comment is 0, blank is 0.
dist/as.3b86b6876653592c0fa3.svg, code is 33, comment is 0, blank is 0.
dist/as.7ae00cb9d6bf497132c1.svg, code is 33, comment is 0, blank is 0.
dist/assets/images/Polarlicht_2.jpg, it is a binary file.
dist/assets/meinumzug-logo@192.png, it is a binary file.
dist/assets/meinumzug512.png, it is a binary file.
dist/assets/ngx-rocket-logo.png, it is a binary file.
dist/assets/ngx-rocket-logo@192.png, it is a binary file.
dist/assets/WhatsApp Image 2020-04-06 at 00.25.45.jpeg, it is a binary file.
dist/at.1281f451a103684e9248.svg, code is 6, comment is 0, blank is 0.
dist/at.d7b3791eb6679e92a2bd.svg, code is 6, comment is 0, blank is 0.
dist/au.5b98a120aeec3f5a1aeb.svg, code is 11, comment is 0, blank is 0.
dist/au.932d918261bcbb88f0cc.svg, code is 9, comment is 0, blank is 0.
dist/aw.98298192f432c6fc56cc.svg, code is 186, comment is 0, blank is 0.
dist/aw.b478dded01c70ad2275c.svg, code is 186, comment is 0, blank is 0.
dist/ax.6651bb2513bc040f7f2b.svg, code is 18, comment is 0, blank is 0.
dist/ax.c260e9a581b4c4415f20.svg, code is 18, comment is 0, blank is 0.
dist/az.84126238074d3c3c30b9.svg, code is 8, comment is 0, blank is 0.
dist/az.d4faca473814e47b3f03.svg, code is 8, comment is 0, blank is 0.
dist/ba.7097f2f878560a3debc6.svg, code is 12, comment is 0, blank is 0.
dist/ba.d1e732dc96724fe02492.svg, code is 12, comment is 0, blank is 0.
dist/bb.021629a6a596929b0462.svg, code is 6, comment is 0, blank is 0.
dist/bb.17738ccf41cecf9d38ba.svg, code is 6, comment is 0, blank is 0.
dist/bd.a3ae69dedf0b3ad8fb44.svg, code is 4, comment is 0, blank is 0.
dist/bd.d16830cba55e113c5888.svg, code is 4, comment is 0, blank is 0.
dist/be.410c4acc521ec3a59836.svg, code is 7, comment is 0, blank is 0.
dist/be.914a3c37d1998aa1f6b0.svg, code is 7, comment is 0, blank is 0.
dist/bf.4275eb85c53fe2d0f6a8.svg, code is 7, comment is 0, blank is 0.
dist/bf.6fc31e160aec39c1d496.svg, code is 7, comment is 0, blank is 0.
dist/bg.4f2a9bbb4c1ea18ea4dd.svg, code is 7, comment is 0, blank is 0.
dist/bg.c9c13073359faec8e076.svg, code is 7, comment is 0, blank is 0.
dist/bh.0cfc56195412f09f4c70.svg, code is 9, comment is 0, blank is 0.
dist/bh.ec61516daebfebe2cd49.svg, code is 9, comment is 0, blank is 0.
dist/bi.3fce551eeb9f82d29f76.svg, code is 15, comment is 0, blank is 0.
dist/bi.5adb744e68bc13f75956.svg, code is 15, comment is 0, blank is 0.
dist/bj.e8591ed7d23999de96ef.svg, code is 14, comment is 0, blank is 0.
dist/bj.fb3d1c01b8a808e6fe13.svg, code is 14, comment is 0, blank is 0.
dist/bl.669bbb820754f1cc0ce4.svg, code is 7, comment is 0, blank is 0.
dist/bl.6a6bc7f183b774316b63.svg, code is 7, comment is 0, blank is 0.
dist/bm.7dd1b92ad42d2f9d69dd.svg, code is 98, comment is 0, blank is 0.
dist/bm.e2aa572a02963b087e48.svg, code is 98, comment is 0, blank is 0.
dist/bn.5fd8c65274736a1b6af4.svg, code is 36, comment is 0, blank is 0.
dist/bn.ad7aafa9a29894397b43.svg, code is 36, comment is 0, blank is 0.
dist/bo.1155c3da4861424ea8ff.svg, code is 676, comment is 0, blank is 0.
dist/bo.ee5938f07b3324e9af6d.svg, code is 678, comment is 0, blank is 0.
dist/bq.6e5b96f6104d2ff9977a.svg, code is 5, comment is 0, blank is 0.
dist/bq.8ff78ac28371e9069bfb.svg, code is 5, comment is 0, blank is 0.
dist/br.5ec13287c2da0d77a7e7.svg, code is 45, comment is 0, blank is 0.
dist/br.b3663866f502ec386f0e.svg, code is 45, comment is 0, blank is 0.
dist/bs.5497678a4578b848e08d.svg, code is 13, comment is 0, blank is 0.
dist/bs.a9ddb124f725485b9445.svg, code is 13, comment is 0, blank is 0.
dist/bt.1372873ed65891680a2d.svg, code is 89, comment is 0, blank is 0.
dist/bt.eed19cbfd0dc809d6886.svg, code is 89, comment is 0, blank is 0.
dist/bv.adee14dc818c2a37dbd9.svg, code is 13, comment is 0, blank is 0.
dist/bv.b789f839eda2bce4b0e3.svg, code is 13, comment is 0, blank is 0.
dist/bw.0acc600b67ac7165e38c.svg, code is 7, comment is 0, blank is 0.
dist/bw.8a35721e3f5ff275ace8.svg, code is 7, comment is 0, blank is 0.
dist/by.da99aaa559633b439aa3.svg, code is 22, comment is 0, blank is 0.
dist/by.ed1fb53394827e144c8a.svg, code is 20, comment is 0, blank is 0.
dist/bz.4eb2d29f4fcc586ae3e2.svg, code is 145, comment is 0, blank is 0.
dist/bz.7826f0d58900985ad312.svg, code is 145, comment is 0, blank is 0.
dist/ca.102b45b24a03abdaeae6.svg, code is 4, comment is 0, blank is 0.
dist/ca.d348137a99e6d528c5b7.svg, code is 4, comment is 0, blank is 0.
dist/cc.200233c98efe5d026e98.svg, code is 19, comment is 0, blank is 0.
dist/cc.27d55bfa0a8b66542f74.svg, code is 19, comment is 0, blank is 0.
dist/cd.d44809aaad5d32f91a56.svg, code is 12, comment is 0, blank is 0.
dist/cd.e5fd4d1225cc6c53b73d.svg, code is 5, comment is 0, blank is 0.
dist/cf.617adc02abcee400496d.svg, code is 15, comment is 0, blank is 0.
dist/cf.eb50c5ecfa556ddba5a7.svg, code is 15, comment is 0, blank is 0.
dist/cg.440e321a39cf550b0bec.svg, code is 12, comment is 0, blank is 0.
dist/cg.862f4608de0f8e9d213c.svg, code is 12, comment is 0, blank is 0.
dist/ch.1113c7e9162d605ca580.svg, code is 9, comment is 0, blank is 0.
dist/ch.7a52ef5e31b7f5e08a01.svg, code is 9, comment is 0, blank is 0.
dist/ci.6f06682eaf98960662af.svg, code is 7, comment is 0, blank is 0.
dist/ci.b1030b2b5315547c7fbe.svg, code is 7, comment is 0, blank is 0.
dist/ck.65a80cb3a138985c22dc.svg, code is 9, comment is 0, blank is 0.
dist/ck.d76f3968d6f25ed0bc7d.svg, code is 11, comment is 0, blank is 0.
dist/cl.303f56a616afb6bae962.svg, code is 13, comment is 0, blank is 0.
dist/cl.b9ff305a088060fd040a.svg, code is 13, comment is 0, blank is 0.
dist/cm.0dcbc4f1fe098b1b8725.svg, code is 15, comment is 0, blank is 0.
dist/cm.7578267e8568b1490427.svg, code is 15, comment is 0, blank is 0.
dist/cn.7977e12a9afade492c93.svg, code is 11, comment is 0, blank is 0.
dist/cn.f5a6f048eb8367343bd4.svg, code is 11, comment is 0, blank is 0.
dist/co.4c87d079860a09479706.svg, code is 7, comment is 0, blank is 0.
dist/co.59ec93f7d718ebed3779.svg, code is 7, comment is 0, blank is 0.
dist/cr.6f2d7bb05d9edb1089ec.svg, code is 7, comment is 0, blank is 0.
dist/cr.ebed46008265a3777565.svg, code is 7, comment is 0, blank is 0.
dist/cu.1452c504ef675071dcdf.svg, code is 13, comment is 0, blank is 0.
dist/cu.ff35f996902731bad287.svg, code is 13, comment is 0, blank is 0.
dist/cv.1ddd34244b91f9c46e1d.svg, code is 13, comment is 0, blank is 0.
dist/cv.434373304db5970887de.svg, code is 13, comment is 0, blank is 0.
dist/cw.3fc4503762b62953af04.svg, code is 14, comment is 0, blank is 0.
dist/cw.8e4cecbf86c9e4b2df3a.svg, code is 14, comment is 0, blank is 0.
dist/cx.b9b5e6cd65826aab60c6.svg, code is 15, comment is 0, blank is 0.
dist/cx.dda4107fd05b8081ae62.svg, code is 15, comment is 0, blank is 0.
dist/cy.70de54e68d8683969410.svg, code is 6, comment is 0, blank is 0.
dist/cy.bdc1fde27ba14b2afa3b.svg, code is 6, comment is 0, blank is 0.
dist/cz.56021c7ff8bc43f94e04.svg, code is 12, comment is 0, blank is 0.
dist/cz.955832ab87320b2312a1.svg, code is 12, comment is 0, blank is 0.
dist/de.11d88d2b77e6abe5ebb1.svg, code is 5, comment is 0, blank is 0.
dist/de.7e82f4c71df5fc78abbb.svg, code is 5, comment is 0, blank is 0.
dist/dj.278a5a5fce9a6090ce80.svg, code is 13, comment is 0, blank is 0.
dist/dj.76f4cdf5eb6411038bc5.svg, code is 13, comment is 0, blank is 0.
dist/dk.c2e570fa503242ab4c3e.svg, code is 5, comment is 0, blank is 0.
dist/dk.f4e8fc5376a202f1d771.svg, code is 5, comment is 0, blank is 0.
dist/dm.466757644ba07a8bbf78.svg, code is 152, comment is 0, blank is 0.
dist/dm.dc3455775ad035d0926c.svg, code is 152, comment is 0, blank is 0.
dist/do.64a9810e7d07e3af7412.svg, code is 6745, comment is 0, blank is 0.
dist/do.c05850db8e87e53a1268.svg, code is 6745, comment is 0, blank is 0.
dist/dz.2be2fee6433a59e75c3d.svg, code is 5, comment is 0, blank is 0.
dist/dz.945a413c6ba8e484b7b1.svg, code is 5, comment is 0, blank is 0.
dist/ec.3ea7f906eaf807123a28.svg, code is 138, comment is 0, blank is 0.
dist/ec.7be6ca137c0a396154ac.svg, code is 138, comment is 0, blank is 0.
dist/ee.7b6b8abcf78cfa7f4a77.svg, code is 7, comment is 0, blank is 0.
dist/ee.887a78f0eb107b3ce616.svg, code is 7, comment is 0, blank is 0.
dist/eg.b3580df977ae211f31d3.svg, code is 38, comment is 0, blank is 0.
dist/eg.c6ff8d6c3057865a32f1.svg, code is 38, comment is 0, blank is 0.
dist/eh.8c8b27438e64065d8542.svg, code is 15, comment is 0, blank is 0.
dist/eh.905fdd0842d1597c4a27.svg, code is 15, comment is 0, blank is 0.
dist/er.458bc299993e856c309d.svg, code is 8, comment is 0, blank is 0.
dist/er.ff62e2720daee288818f.svg, code is 13, comment is 0, blank is 0.
dist/es-ca.2b2d073d58c4747e322e.svg, code is 4, comment is 0, blank is 0.
dist/es-ca.a03129ff81e9f5633e75.svg, code is 4, comment is 0, blank is 0.
dist/es.1a25a96e26fcca676c08.svg, code is 544, comment is 0, blank is 0.
dist/es.b3825b28f7a64779d80d.svg, code is 547, comment is 0, blank is 0.
dist/et.061591dd14f8c02c150f.svg, code is 14, comment is 0, blank is 0.
dist/et.cbe354bb4afa8afc62da.svg, code is 14, comment is 0, blank is 0.
dist/eu.1019087b8a58ac24c4ea.svg, code is 28, comment is 0, blank is 0.
dist/eu.db2e50ad0bf5ecccc0ca.svg, code is 28, comment is 0, blank is 0.
dist/favicon.ico, it is a binary file.
dist/fi.3b522e7f272eee4009b2.svg, code is 5, comment is 0, blank is 0.
dist/fi.eb793b740dd4fa0f8b63.svg, code is 5, comment is 0, blank is 0.
dist/fj.55dd1c6e9a323130d8e7.svg, code is 125, comment is 0, blank is 0.
dist/fj.f3d86add9fe9ed672274.svg, code is 122, comment is 0, blank is 0.
dist/fk.ddc6bd174c1e6603e323.svg, code is 90, comment is 0, blank is 0.
dist/fk.fe8e733a5a44d9626de2.svg, code is 93, comment is 0, blank is 0.
dist/fm.1579e5b6f7e79e751445.svg, code is 11, comment is 0, blank is 0.
dist/fm.3bfd96ee5faa59b8017a.svg, code is 11, comment is 0, blank is 0.
dist/fo.8b4db68d6e0717fe940e.svg, code is 12, comment is 0, blank is 0.
dist/fo.f284df39e89f9ed508ad.svg, code is 12, comment is 0, blank is 0.
dist/fr.81d43a151d8bc64145f2.svg, code is 7, comment is 0, blank is 0.
dist/fr.c88df3297cffe49852ae.svg, code is 7, comment is 0, blank is 0.
dist/frontend8.tar.gz, it is a binary file.
dist/ga.4257c8ec8a129da794b2.svg, code is 7, comment is 0, blank is 0.
dist/ga.dec832634c40be902627.svg, code is 7, comment is 0, blank is 0.
dist/gb-eng.1fa89df2764a3f107c34.svg, code is 5, comment is 0, blank is 0.
dist/gb-eng.ebbd69accf16823ad684.svg, code is 5, comment is 0, blank is 0.
dist/gb-nir.8ad03581959bce8c3da0.svg, code is 132, comment is 0, blank is 0.
dist/gb-nir.f9fcc604971f0e53b88d.svg, code is 131, comment is 0, blank is 0.
dist/gb-sct.4743f1b0f3ffe8d16ba5.svg, code is 4, comment is 0, blank is 0.
dist/gb-sct.bea4865f11865ef56465.svg, code is 4, comment is 0, blank is 0.
dist/gb-wls.77f90d8e620af4d9604d.svg, code is 9, comment is 0, blank is 0.
dist/gb-wls.a69b6bb076d89808e064.svg, code is 9, comment is 0, blank is 0.
dist/gb.35dbacd736781608964a.svg, code is 7, comment is 0, blank is 0.
dist/gb.ba1c7f5df0dd4173c951.svg, code is 7, comment is 0, blank is 0.
dist/gd.1b313417e54a6f4446ee.svg, code is 27, comment is 0, blank is 0.
dist/gd.b446a44dff915db18869.svg, code is 27, comment is 0, blank is 0.
dist/ge.7ccc29e2355cf25d55c5.svg, code is 6, comment is 0, blank is 0.
dist/ge.98cf9dc189b05e67103c.svg, code is 6, comment is 0, blank is 0.
dist/gf.695a47d62497dc584667.svg, code is 7, comment is 0, blank is 0.
dist/gf.74219f32e778ea33b181.svg, code is 7, comment is 0, blank is 0.
dist/gg.30f47622e942430014e8.svg, code is 9, comment is 0, blank is 0.
dist/gg.6b23b5b1092e831766f9.svg, code is 9, comment is 0, blank is 0.
dist/gh.286f4413bbf14d667ea8.svg, code is 6, comment is 0, blank is 0.
dist/gh.d060e231aa94a98e78d9.svg, code is 6, comment is 0, blank is 0.
dist/gi.345b700f04babfed53e1.svg, code is 32, comment is 0, blank is 0.
dist/gi.e73af10429f00dc293ea.svg, code is 32, comment is 0, blank is 0.
dist/gl.68756f324152d0ada90c.svg, code is 4, comment is 0, blank is 0.
dist/gl.84ac5572fd0727fd850e.svg, code is 4, comment is 0, blank is 0.
dist/gm.65c86e0a8df296521d90.svg, code is 9, comment is 0, blank is 0.
dist/gm.cdfdf8bcb862134ab9fe.svg, code is 14, comment is 0, blank is 0.
dist/gn.7bf7a35a82ae814ed25d.svg, code is 7, comment is 0, blank is 0.
dist/gn.bf5b087387ce93eddfac.svg, code is 7, comment is 0, blank is 0.
dist/gp.092b6bf958cd4a1f76c9.svg, code is 7, comment is 0, blank is 0.
dist/gp.30b1d26cfe9f458611e2.svg, code is 7, comment is 0, blank is 0.
dist/gq.89421f59da9e40d8cfcc.svg, code is 23, comment is 0, blank is 0.
dist/gq.c2cb1adba91b64af03bc.svg, code is 23, comment is 0, blank is 0.
dist/gr.c51a52c416ea428fe41f.svg, code is 16, comment is 0, blank is 0.
dist/gr.e2d0116790bdfda46fb4.svg, code is 16, comment is 0, blank is 0.
dist/gs.a96857cd4e8cd95734f9.svg, code is 206, comment is 0, blank is 0.
dist/gs.c19adcdd5855af626a3c.svg, code is 201, comment is 0, blank is 0.
dist/gt.3d87ccc4e82ef502f1dd.svg, code is 204, comment is 0, blank is 0.
dist/gt.ccfc27d34052eec1eb6e.svg, code is 204, comment is 0, blank is 0.
dist/gu.35820090ead0219b998c.svg, code is 39, comment is 0, blank is 0.
dist/gu.459831ea94ce2f15eede.svg, code is 39, comment is 0, blank is 0.
dist/gw.f29eedfe431a60cae11e.svg, code is 13, comment is 0, blank is 0.
dist/gw.f647ba54d53db3f2e3a4.svg, code is 15, comment is 0, blank is 0.
dist/gy.43c003e277ed5a4d0ca0.svg, code is 9, comment is 0, blank is 0.
dist/gy.49a30b4ff82716f3aadd.svg, code is 9, comment is 0, blank is 0.
dist/hk.5a1122079f786b82c2ed.svg, code is 30, comment is 0, blank is 0.
dist/hk.c0a93c089256c99bf337.svg, code is 30, comment is 0, blank is 0.
dist/hm.8b4c33d4098f83d3cddd.svg, code is 9, comment is 0, blank is 0.
dist/hm.fdd5197f75474534c518.svg, code is 9, comment is 0, blank is 0.
dist/hn.ebef2cd564ca07f12aa1.svg, code is 18, comment is 0, blank is 0.
dist/hn.f53ee3d65d19c9dd755e.svg, code is 18, comment is 0, blank is 0.
dist/hr.00a76e1b588a62b0fad9.svg, code is 58, comment is 0, blank is 0.
dist/hr.f3f2e25c45a219c68654.svg, code is 56, comment is 0, blank is 0.
dist/ht.3af38bff509f443ef70e.svg, code is 116, comment is 0, blank is 0.
dist/ht.663996cf665e8ab764d5.svg, code is 116, comment is 0, blank is 0.
dist/hu.7ae2a1f04ec537fbba4b.svg, code is 7, comment is 0, blank is 0.
dist/hu.bcbd277021f4a8f5a059.svg, code is 7, comment is 0, blank is 0.
dist/id.0b7fa609d99165dc5377.svg, code is 6, comment is 0, blank is 0.
dist/id.e2afd171e6a62816237b.svg, code is 6, comment is 0, blank is 0.
dist/ie.1b0ac4e772c2e62aef2f.svg, code is 7, comment is 0, blank is 0.
dist/ie.5ecf710f14d859cbceb6.svg, code is 7, comment is 0, blank is 0.
dist/il.3bc4ce048568d30c327f.svg, code is 14, comment is 0, blank is 0.
dist/il.4c70e23214e9da6a56eb.svg, code is 14, comment is 0, blank is 0.
dist/im.b21ce587e66db16e0428.svg, code is 36, comment is 0, blank is 0.
dist/im.d637f63b68f97839a27b.svg, code is 36, comment is 0, blank is 0.
dist/in.e5926cb75dcbb15638da.svg, code is 25, comment is 0, blank is 0.
dist/in.e626d1bb4e16e732e1dd.svg, code is 25, comment is 0, blank is 0.
dist/index.html, code is 40, comment is 10, blank is 1.
dist/io.c32d7f9e59460fb90af6.svg, code is 140, comment is 0, blank is 0.
dist/io.e31ca9aa9209d9b76a0b.svg, code is 138, comment is 0, blank is 0.
dist/iq.5cd51d2bbb7385580434.svg, code is 10, comment is 0, blank is 0.
dist/iq.e549011efede8b5ba38b.svg, code is 10, comment is 0, blank is 0.
dist/ir.12e7432b428f8d631eb5.svg, code is 219, comment is 0, blank is 0.
dist/ir.c945dfdfaee26ad2861c.svg, code is 219, comment is 0, blank is 0.
dist/is.1842f1a952e8f0d4ca47.svg, code is 12, comment is 0, blank is 0.
dist/is.2dfa14d19684fbe061e4.svg, code is 12, comment is 0, blank is 0.
dist/it.290f2fec799fabdf2a85.svg, code is 7, comment is 0, blank is 0.
dist/it.9938f4b9588502f93b20.svg, code is 7, comment is 0, blank is 0.
dist/je.7cfaf0ba9322b9fbc96b.svg, code is 29, comment is 0, blank is 0.
dist/je.cb9d6ca2be124f560822.svg, code is 29, comment is 0, blank is 0.
dist/jm.6bb96bbc99218d9f84f7.svg, code is 8, comment is 0, blank is 0.
dist/jm.74ccffca23e5a91356de.svg, code is 8, comment is 0, blank is 0.
dist/jo.e678dae866ec74e6a939.svg, code is 16, comment is 0, blank is 0.
dist/jo.f41fe7d26b69dec06fef.svg, code is 16, comment is 0, blank is 0.
dist/jp.19c631c1498ba5517cd5.svg, code is 11, comment is 0, blank is 0.
dist/jp.980c12c54fe225923434.svg, code is 11, comment is 0, blank is 0.
dist/ke.74aaf58557811d8e79ab.svg, code is 23, comment is 0, blank is 0.
dist/ke.9ea890912ffd2f80e7a3.svg, code is 23, comment is 0, blank is 0.
dist/kg.1fe994c1e99757dce023.svg, code is 15, comment is 0, blank is 0.
dist/kg.4ad89b3a703d225e1f6d.svg, code is 15, comment is 0, blank is 0.
dist/kh.695ec7a1a39090e600d5.svg, code is 61, comment is 0, blank is 0.
dist/kh.7b33804c913e2285c538.svg, code is 61, comment is 0, blank is 0.
dist/ki.32000b051bb6bb9ee785.svg, code is 36, comment is 0, blank is 0.
dist/ki.de100d3095b62260166f.svg, code is 36, comment is 0, blank is 0.
dist/km.4c4fa2a75b7c9360ac5f.svg, code is 16, comment is 0, blank is 0.
dist/km.93ef5e214ae093b8adc8.svg, code is 16, comment is 0, blank is 0.
dist/kn.091a5508172f8eee28f2.svg, code is 14, comment is 0, blank is 0.
dist/kn.a4e974e81853186f1522.svg, code is 14, comment is 0, blank is 0.
dist/kp.2e79afa21a3e610e5551.svg, code is 15, comment is 0, blank is 0.
dist/kp.8d10def41b377b1163c5.svg, code is 15, comment is 0, blank is 0.
dist/kr.939387c390531d01a687.svg, code is 24, comment is 0, blank is 0.
dist/kr.9406f22f1237e7e4059d.svg, code is 24, comment is 0, blank is 0.
dist/kw.2dce482defe9d86d0596.svg, code is 13, comment is 0, blank is 0.
dist/kw.a3a60802b9df1ea679ac.svg, code is 13, comment is 0, blank is 0.
dist/ky.c311ddba04238d23214d.svg, code is 70, comment is 0, blank is 0.
dist/ky.ef8e18776eff1caf6b64.svg, code is 63, comment is 0, blank is 0.
dist/kz.7194851eb720d3fdb3ad.svg, code is 23, comment is 0, blank is 0.
dist/kz.f528d1705766032d8237.svg, code is 23, comment is 0, blank is 0.
dist/la.80cf2b55ad4d86b51967.svg, code is 12, comment is 0, blank is 0.
dist/la.8d6ad26b7061bc058892.svg, code is 12, comment is 0, blank is 0.
dist/lb.75479923a75562bb3dbe.svg, code is 15, comment is 0, blank is 0.
dist/lb.940cc75a55e4b18f510a.svg, code is 15, comment is 0, blank is 0.
dist/lc.0d361ba543e6cd2404e1.svg, code is 8, comment is 0, blank is 0.
dist/lc.c6488de9494a4e151cc4.svg, code is 8, comment is 0, blank is 0.
dist/li.572f90277090beca0d31.svg, code is 43, comment is 0, blank is 0.
dist/li.69a1d60ca3996705d91f.svg, code is 43, comment is 0, blank is 0.
dist/lk.593078c9718a2a7a20d6.svg, code is 22, comment is 0, blank is 0.
dist/lk.93412c6fbb52d5bb809b.svg, code is 22, comment is 0, blank is 0.
dist/lr.3a7c494b08f2d0e36a4f.svg, code is 14, comment is 0, blank is 0.
dist/lr.74dcec3fec3f73e24a0a.svg, code is 14, comment is 0, blank is 0.
dist/ls.0de0f907e70c37b2e86e.svg, code is 8, comment is 0, blank is 0.
dist/ls.cddead61f832a10065e9.svg, code is 8, comment is 0, blank is 0.
dist/lt.2ea82cfcd24756f9d718.svg, code is 7, comment is 0, blank is 0.
dist/lt.4c19d3a9f8cb00a45baa.svg, code is 7, comment is 0, blank is 0.
dist/lu.adc8f77e99b53bd83b54.svg, code is 5, comment is 0, blank is 0.
dist/lu.b843e6436ac12254b9d2.svg, code is 5, comment is 0, blank is 0.
dist/lv.2ce7f836390f846b1359.svg, code is 6, comment is 0, blank is 0.
dist/lv.9a5d132cec13c3e033f0.svg, code is 6, comment is 0, blank is 0.
dist/ly.0ea8dfcec5cc820043a4.svg, code is 13, comment is 0, blank is 0.
dist/ly.9d867c1b9d3b76652858.svg, code is 13, comment is 0, blank is 0.
dist/ma.363a4f79da72a6e74be0.svg, code is 4, comment is 0, blank is 0.
dist/ma.3b79aff17ae55b760333.svg, code is 4, comment is 0, blank is 0.
dist/main-es2015.1ccd2508bfffac7f5a8c.js, code is 1, comment is 1, blank is 0.
dist/main-es5.1ccd2508bfffac7f5a8c.js, code is 1, comment is 1, blank is 0.
dist/manifest.json, code is 21, comment is 0, blank is 0.
dist/MaterialIcons-Regular.00b1fb69fb78ff50fd55.ttf, it is a binary file.
dist/MaterialIcons-Regular.12a47ed5fd5585f0f422.woff2, it is a binary file.
dist/MaterialIcons-Regular.479700ea91d964d295d7.eot, it is a binary file.
dist/MaterialIcons-Regular.f2a0933406f783065152.woff, it is a binary file.
dist/mc.082fc1558b4cf726b613.svg, code is 6, comment is 0, blank is 0.
dist/mc.a2634c60fa92f9ff20f0.svg, code is 6, comment is 0, blank is 0.
dist/md.4d08e48ef4cfb7c192dc.svg, code is 70, comment is 0, blank is 0.
dist/md.efdfab01385b30e73986.svg, code is 71, comment is 0, blank is 0.
dist/me.0b785614513a0b99de04.svg, code is 116, comment is 0, blank is 0.
dist/me.4c8b84af010134d56b90.svg, code is 118, comment is 0, blank is 0.
dist/mf.2d96a80bd05aca4ef711.svg, code is 7, comment is 0, blank is 0.
dist/mf.c02a78fb2738ceb5eece.svg, code is 7, comment is 0, blank is 0.
dist/mg.5bdc14fe1aa439d1a0b7.svg, code is 7, comment is 0, blank is 0.
dist/mg.f9101073ea57c9f7664c.svg, code is 7, comment is 0, blank is 0.
dist/mh.7ec670b4d72f8a614957.svg, code is 8, comment is 0, blank is 0.
dist/mh.c0b2e372c1a8cb36930e.svg, code is 7, comment is 0, blank is 0.
dist/mk.31ba11ec4d4cdae74ebc.svg, code is 5, comment is 0, blank is 0.
dist/mk.c370fe88a49ab3c18701.svg, code is 5, comment is 0, blank is 0.
